"id","course_id","assignment_portal_course_id","course_plan_type_id","added_date","modified_date","status","orginal_price","promotional_price","description","course_plan_position","btn_sign_up","btn_enroll_now","btn_complete_view","installment_facility","no_of_installment","lms_course_id","edmingle_course_id","view_details_link","is_assignment_portal_eligible","plan_has_alias","alias_course_id","show_promo_price","additional_price","wocommerce_id","curr_name"
"37","40","211","2","2023-10-28 05:54:46","2026-08-03 05:41:08","A","66000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","35502","","Y","N","0","N",,"0","INR"
"38","41","212","2","2023-12-22 08:38:50","2026-08-03 05:41:46","A","51000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","37163","","Y","N","0","N",,"0","INR"
"39","42","213","2","2023-12-22 09:04:01","2026-08-03 05:24:19","A","60000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","37162","","Y","N","0","N",,"0","INR"
"40","43","214","2","2023-12-22 09:23:40","2026-08-03 05:18:16","A","35000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","37161","","Y","N","0","N",,"0","INR"
"41","44","215","2","2024-01-28 12:09:38","2025-03-22 04:52:32","A","51000","","<p>2 online live class/ week (24 weeks)</p>

<p>2 practical exercises per week</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>Access to updated content online for 3 years</p>","1","N","Y","N","N","0","","38270","","Y","N","0","N",,"0","INR"
"42","45","216","2","2024-03-17 11:06:31","2026-08-11 02:32:37","A","63000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","39996","0","","Y","N","0","N",,"0","INR"
"43","46","217","2","2024-04-14 10:28:03","2024-04-14 10:04:21","A","51000","","<p>2 online live class/ week (24 weeks)</p>

<p>2 practical exercises per week&nbsp;</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>Access to updated content online for 3 years</p>

<p>Doubt clearing within 24 hours</p>","1","N","N","N","N","0","","41233","","Y","N","0","N",,"0","INR"
"44","47","218","2","2024-04-20 11:52:57","2026-08-11 02:58:34","A","55000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","41493","","Y","N","0","N",,"0","INR"
"45","48","219","2","2024-05-18 06:57:37","2026-08-11 02:39:04","A","66000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","42473","","Y","N","0","N",,"0","INR"
"46","49","220","2","2024-05-21 04:44:14","2025-03-22 04:41:02","A","60000","","<p>Printed study material (by courier)</p>

<p>1&nbsp;online live class/ week (24 weeks)</p>

<p>2 practical or drafting exercises per week (18 weeks)</p>

<p>3 writing assignments (6 weeks)</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Training for writing and publishing articles</p>

<p>Internship &amp; Job Support</p>

<p>Interview preparation guidance</p>

<p>Access to updated content online for 3 years</p>

<p>Top students are recommended to law firms and companies</p>",,"N","Y","N","N","0","","42574","","Y","N","0","N",,"0","INR"
"47","50","221","2","2024-05-21 06:17:05","2025-03-22 04:40:34","A","60000","","<p>Printed study material (by courier)</p>

<p>2 practical exercises/ Drafting exercises per week (24 weeks)</p>

<p>1-2 online live class/week&nbsp;</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; job support</p>

<p>Interview preparation support</p>

<p>Content access for 3 years</p>

<p>Top performers are recommended for jobs and client opportunities</p>","1","N","Y","N","N","0","","42573","","Y","N","0","N",,"0","INR"
"48","51","222","2","2024-06-02 01:42:48","2026-08-11 03:20:52","A","60000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","43030","","Y","N","0","N",,"0","INR"
"49","52","223","2","2024-06-02 02:01:53","2026-08-11 03:08:52","A","60000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","43031","","Y","N","0","N",,"0","INR"
"50","54","225","2","2024-06-28 02:20:00","2026-08-11 02:29:16","A","63000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","44274","","Y","N","0","N",,"0","INR"
"51","55","226","2","2024-06-29 03:40:29","2026-08-03 05:40:36","A","51000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","41233","","Y","N","0","N",,"0","INR"
"52","56","227","2","2024-07-13 01:06:26","2024-08-27 05:59:24","A","4000","","<style type=""text/css"">.duration_holder .extraBold, .course_plan_box h4, #course_prce_popup {
  position: relative;
  visibility: hidden;
text-indent: -9999px;
}
.duration_holder .extraBold::before, #course_prce_popup::before {
  content: ""Course fee: - USD 2499"";
  visibility: visible;
}
.course_plan_box h4::before {
  content: ""USD 2499"";
  visibility: visible;
  width: 100%;
display: block;
  text-indent: initial !important;
position: absolute;
}
.course_plan_box.box2 .btn-info {
  border: 1px solid #2941ba;
  background: #2941ba;
  color: #fff;
margin: 0 !important;
}
.detailpage #main_content .main_content .content_box a {
  color: #fff;
}
.course_plan_box {
  border-radius: 0;
  background: none;
  padding: 20px 0;
}
.course_plan_box.box3 {
  border-top: none;
}

.course_plan_box.box2 .btn-info {
  display: none;
}
.course_plan_box.box3 .btn-info {
  display: flex;
  margin: auto !important;
}
</style>
<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>2 online live class/ week (24 weeks)</p>

<p>Hard copy certificate (by courier)</p>

<p>Printed study material (by courier)</p>

<p>Instructor-feedback on assignments</p>

<p>Unlimited doub clearing sessions with our course Instructors</p>

<p>Placement assistance for internship, jobs and referrals CV enhancement</p>

<p>Networking opportunities with other students &amp; alumni and further guidance on professional networking</p>

<p>Training for writing and publishing articles, making profile and taking work on freelance platforms, etc</p>

<p>Access to updated content online for 3 years</p>

<p>Doubt-clearing within 24 hours</p>

<div class=""course_plan_box box3""><a class=""btn btn-info"" href=""https://buy.stripe.com/fZeaIi9YI5F12EU8x8"">Enroll Now</a></div>","1","N","N","N","N","0","","44924","","N","N","0","N",,"0","INR"
"53","57","228","2","2024-07-14 01:59:23","2026-08-11 02:57:18","A","51000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","44984","","Y","N","0","N",,"0","INR"
"54","59","230","2","2024-07-25 05:38:31","2024-09-13 06:00:11","D","1499","","<style type=""text/css"">.duration_holder .extraBold, .course_plan_box h4, #course_prce_popup {
  position: relative;
  visibility: hidden;
text-indent: -9999px;
}
.duration_holder .extraBold::before, #course_prce_popup::before {
  content: ""Course fee: - USD 1499"";
  visibility: visible;
}
.course_plan_box h4::before {
  content: ""USD 1499"";
  visibility: visible;
  width: 100%;
display: block;
  text-indent: initial !important;
position: absolute;
}
.course_plan_box.box2 .btn-info {
  border: 1px solid #2941ba;
  background: #2941ba;
  color: #fff;
margin: 0 !important;
}
.detailpage #main_content .main_content .content_box a {
  color: #fff;
}
.course_plan_box {
  border-radius: 0;
  background: none;
  padding: 20px 0;
}
.course_plan_box.box3 {
  border-top: none;
}

.course_plan_box.box2 .btn-info {
  display: none;
}
.course_plan_box.box3 .btn-info {
  display: flex;
  margin: auto !important;
}
</style>
<p>1 online live class/ week (24&nbsp;weeks)</p>

<p>&nbsp;2 practical assignments per week (24&nbsp;weeks)</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on Discord, LMS &amp; classes</p>

<p>Instructor led course with online live classes (recordings available)</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>Training for writing and publishing articles</p>

<p>Networking with other students &amp; alumni</p>

<p>Access to updated content online for 3 years</p>

<p>Doubt clearing within 24 hours</p>

<div class=""course_plan_box box3""><a class=""btn btn-info"" href=""https://buy.stripe.com/dR62bMdaUaZl93i3cN"">Enroll Now</a></div>","1","N","N","N","N","0","","45448","","Y","N","0","N",,"0","INR"
"55","58","229","2","2024-07-25 05:39:58","2025-03-22 04:28:55","A","999","","<style type=""text/css"">.duration_holder .extraBold, .course_plan_box h4, #course_prce_popup {
  position: relative;
  visibility: hidden;
text-indent: -9999px;
}
.duration_holder .extraBold::before, #course_prce_popup::before {
  content: ""Course fee: - USD 999"";
  visibility: visible;
}
.course_plan_box h4::before {
  content: ""USD 999"";
  visibility: visible;
  width: 100%;
display: block;
  text-indent: initial !important;
position: absolute;
}
.course_plan_box.box2 .btn-info {
  border: 1px solid #2941ba;
  background: #2941ba;
  color: #fff;
margin: 0 !important;
}
.detailpage #main_content .main_content .content_box a {
  color: #fff;
}
.course_plan_box {
  border-radius: 0;
  background: none;
  padding: 20px 0;
}
.course_plan_box.box3 {
  border-top: none;
}

.course_plan_box.box2 .btn-info {
  display: none;
}
.course_plan_box.box3 .btn-info {
  display: flex;
  margin: auto !important;
}
</style>
<p>2 online live class/ week (24 weeks)</p>

<p>2 practical exercises per week (24 weeks)</p>

<p>Get digital access to entire study material</p>

<p>Access to the Assignment Portal</p>

<p>Instructor feedback on assignments</p>

<p>Instructor led course with online live classes</p>

<p>Certificate (by courier)</p>

<p>Access to updated content online for 3 years</p>

<div class=""course_plan_box box3""><a class=""btn btn-info"" href=""https://buy.stripe.com/aEUdUu0o86J5djy3cP"">Enroll Now</a></div>","1","N","Y","N","N","0","","45449","","Y","N","0","N",,"0","INR"
"56","60","231","2","2024-08-14 08:29:05","2026-08-03 05:39:55","A","159999","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","45842","","Y","N","0","N",,"0","INR"
"57","61","232","2","2024-08-14 10:36:54","2026-08-03 05:42:19","A","79999","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","46348","","Y","N","0","N",,"0","INR"
"58","63",,"2","2024-08-16 04:49:00","0000-00-00 00:00:00","D","3599","","<p>Printed study material (by courier)</p>

<p>2 practical exercises/ Drafting exercises per week (24 weeks)</p>

<p>6&nbsp; writing assignments&nbsp;</p>

<p>1-2 online live class/week&nbsp;</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; job support</p>

<p>Interview preparation support</p>

<p>Networking with students &amp; alumni</p>

<p>Content access for 3 years</p>

<p>Doubt clearing within 24 hours</p>

<p>Top performers are recommended for jobs and client opportunities</p>","1","N","Y","N","N","0","","46409","","N","N","0","N",,"0","INR"
"59","64","234","2","2024-08-16 05:51:16","2025-03-22 04:25:38","A","3599","","<style type=""text/css"">.duration_holder .extraBold, .course_plan_box h4, #course_prce_popup {
  position: relative;
  visibility: hidden;
text-indent: -9999px;
}
.duration_holder .extraBold::before, #course_prce_popup::before {
  content: ""Course fee: - £3599"";
  visibility: visible;
}
.course_plan_box h4::before {
  content: ""£3599"";
  visibility: visible;
  width: 100%;
display: block;
  text-indent: initial !important;
position: absolute;
}
.course_plan_box.box2 .btn-info {
  border: 1px solid #2941ba;
  background: #2941ba;
  color: #fff;
margin: 0 !important;
}
.detailpage #main_content .main_content .content_box a {
  color: #fff;
}
.course_plan_box {
  border-radius: 0;
  background: none;
  padding: 20px 0;
}
.course_plan_box.box3 {
  border-top: none;
}

.course_plan_box.box2 .btn-info {
  display: none;
}
.course_plan_box.box3 .btn-info {
  display: flex;
  margin: auto !important;
}
</style>
<p>Printed study material (by courier)</p>

<p>2 practical exercises/ Drafting exercises per week (24 weeks)</p>

<p>1-2 online live class/week&nbsp;</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; job support</p>

<p>Interview preparation support</p>

<p>Content access for 3 years</p>

<p>Top performers are recommended for jobs and client opportunities</p>

<div class=""course_plan_box box3""><a class=""btn btn-info"" href=""https://buy.stripe.com/aEUcQq2wgaZl4N26p5"">Enroll Now</a></div>","1","N","N","N","N","0","","46409","","N","N","0","N",,"0","INR"
"60","66","235","2","2024-08-16 05:51:28","2025-03-22 03:51:32","A","4000","","<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>2 online live class/ week (24 weeks)</p>

<p>Hard copy certificate (by courier)</p>

<p>Printed study material (by courier)</p>

<p>Instructor-feedback on assignments</p>

<p>Unlimited doub clearing sessions with our course Instructors</p>

<p>Placement assistance for internship, jobs and referrals CV enhancement</p>

<p>Training for writing and publishing articles, making profile and taking work on freelance platforms, etc</p>

<p>Access to updated content online for 3 years</p>","1","N","N","N","N","0","","46422","","N","N","0","N",,"0","INR"
"61","65","236","2","2024-08-16 06:27:45","2025-03-22 03:50:32","A","3599","","<style type=""text/css"">.duration_holder .extraBold, .course_plan_box h4, #course_prce_popup {
  position: relative;
  visibility: hidden;
text-indent: -9999px;
}
.duration_holder .extraBold::before, #course_prce_popup::before {
  content: ""Course fee: - USD 1499"";
  visibility: visible;
}
.course_plan_box h4::before {
  content: ""USD 1499"";
  visibility: visible;
  width: 100%;
display: block;
  text-indent: initial !important;
position: absolute;
}
.course_plan_box.box2 .btn-info {
  border: 1px solid #2941ba;
  background: #2941ba;
  color: #fff;
margin: 0 !important;
}
.detailpage #main_content .main_content .content_box a {
  color: #fff;
}
.course_plan_box {
  border-radius: 0;
  background: none;
  padding: 20px 0;
}
.course_plan_box.box3 {
  border-top: none;
}

.course_plan_box.box2 .btn-info {
  display: none;
}
.course_plan_box.box3 .btn-info {
  display: flex;
  margin: auto !important;
}
</style>
<p>Printed study material (by courier)</p>

<p>2 practical exercises/ Drafting exercises per week (24 weeks)</p>

<p>1-2 online live class/week&nbsp;</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; job support</p>

<p>Interview preparation support</p>

<p>Content access for 3 years</p>

<p>Top performers are recommended for jobs and client opportunities</p>

<div class=""course_plan_box box3""><a class=""btn btn-info"" href=""https://pages.razorpay.com/generative-ai-and-engineering"">Enroll Now</a></div>","1","N","Y","N","N","0","","46417","","N","N","0","N",,"0","INR"
"62","69","238","2","2024-08-17 10:51:49","2026-08-11 02:46:44","A","51000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","0","","Y","N","0","N",,"0","INR"
"63","71","239","2","2024-08-27 12:54:34","2025-03-22 03:49:52","A","4499","","<p>Printed study material (by courier)</p>

<p>2 practical exercises/ Drafting exercises per week (24 weeks)</p>

<p>1-2 online live class/week&nbsp;</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; job support</p>

<p>Interview preparation support</p>

<p>Content access for 3 years</p>

<p>Top performers are recommended for jobs and client opportunities</p>","1","N","Y","N","N","0","","45842","","Y","N","0","N",,"0","USD"
"64","73","241","2","2024-08-27 01:24:03","2025-03-22 03:49:20","A","3599","","<p>Printed study material (by courier)</p>

<p>2 practical exercises/ Drafting exercises per week (24 weeks)</p>

<p>1-2 online live class/week&nbsp;</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; job support</p>

<p>Interview preparation support</p>

<p>Content access for 3 years</p>

<p>Top performers are recommended for jobs and client opportunities</p>","1","N","Y","N","N","0","","45842","","Y","N","0","N",,"0","GBP"
"65","72","242","2","2024-08-27 01:57:49","2025-04-01 03:31:14","A","2499","","<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","44924","","Y","N","0","N",,"0","USD"
